Id,c1,c2,c3,c4,c5,c6,c7,c8,PC
6,75,65,91,94,81,77,69,64,ML
6,100,93,90,75,79,68,61,62,ML
6,100,92,76,78,75,74,64,64,ML
6,83,91,82,71,71,62,59,55,ML
6,99,91,88,79,72,64,61,52,ML
6,77,77,63,93,88,89,65,52,ML
6,69,51,97,78,83,77,64,78,ML
6,78,68,63,94,92,90,72,65,ML
6,75,69,99,89,89,88,67,59,ML
6,73,59,94,90,96,80,71,65,ML
6,97,93,88,81,78,62,70,62,ML
6,88,68,56,91,88,89,73,59,ML
6,74,63,94,83,88,76,63,67,ML
6,79,70,66,92,90,91,69,55,ML
6,86,70,61,99,90,81,70,54,ML
6,91,90,84,79,73,62,75,56,ML
6,69,65,85,90,95,73,66,65,ML
6,79,73,63,89,77,86,71,52,ML
6,95,89,86,84,77,79,66,52,ML
6,83,79,60,90,87,93,57,62,ML
6,74,64,74,55,61,89,85,88,ML
6,81,74,67,97,91,87,64,56,ML
6,82,76,73,57,60,109,95,75,ML
6,87,87,93,87,72,68,79,67,ML
6,96,79,89,80,84,68,70,57,ML
6,74,72,64,89,86,88,65,65,ML
6,99,81,86,79,80,57,64,66,ML
6,89,65,71,66,66,80,100,88,ML
6,68,62,100,89,88,80,68,70,ML
6,82,64,72,54,57,99,96,81,ML
6,76,77,77,65,67,93,93,84,ML
6,72,50,85,90,84,89,70,62,ML
6,81,79,59,96,92,90,68,57,ML
6,88,73,87,65,71,94,93,80,ML
6,84,63,103,94,87,74,67,65,ML
6,77,67,75,59,73,98,83,88,ML
6,87,63,75,57,64,100,93,82,ML
6,87,68,78,50,68,96,90,88,ML
6,75,62,101,93,83,70,78,62,ML
6,81,71,71,60,63,107,88,89,ML
12,74,71,68,53,73,93,83,94,ML
12,82,64,76,66,61,99,95,83,ML
12,81,73,60,93,86,95,79,59,ML
12,83,82,77,60,59,98,88,79,ML
12,80,78,75,60,52,102,87,90,ML
12,77,68,73,57,70,93,94,97,ML
12,70,59,93,100,80,76,83,69,ML
12,76,72,64,61,63,104,90,72,ML
12,81,61,77,55,70,84,88,79,ML
12,83,62,85,88,85,77,74,74,ML
12,79,67,85,75,74,93,83,84,ML
12,94,97,79,83,84,73,66,60,ML
12,76,68,79,59,64,101,90,81,ML
12,86,67,61,93,99,82,67,64,ML
12,93,96,79,87,77,73,70,58,ML
12,75,59,104,87,87,85,74,58,ML
12,83,64,101,91,84,81,73,64,ML
12,105,95,88,73,66,69,60,64,ML
12,71,55,90,85,86,75,65,64,ML
12,77,56,95,89,82,83,78,71,ML
12,72,85,65,91,92,86,72,66,ML
12,84,75,62,99,91,90,72,58,ML
12,79,80,61,94,82,81,70,67,ML
12,98,100,87,89,78,69,61,63,ML
12,79,80,61,96,92,88,71,56,ML
12,79,55,91,92,93,79,68,61,ML
12,80,77,67,92,87,91,61,51,ML
12,89,80,64,87,91,87,69,55,ML
12,73,68,85,53,63,98,91,87,ML
12,79,80,61,90,99,88,72,57,ML
12,103,97,75,82,74,66,63,62,ML
12,94,88,85,72,79,66,59,57,ML
12,85,78,64,90,85,89,72,64,ML
12,101,83,94,79,83,79,66,62,ML
12,103,86,82,77,83,62,77,54,ML
12,95,95,78,74,74,62,55,53,ML
12,95,86,87,76,78,66,68,63,ML
12,70,54,103,92,84,86,76,65,ML
12,70,55,99,91,92,79,74,70,ML
12,76,69,94,94,79,79,64,60,ML
7,76,66,100,85,93,85,74,63,ML
7,74,66,99,92,87,84,70,68,ML
7,82,66,100,77,82,83,71,56,ML
7,92,88,82,82,67,65,63,65,ML
7,87,67,73,58,72,104,91,90,ML
7,83,81,60,100,86,88,69,59,ML
7,92,88,86,80,78,62,62,62,ML
7,94,80,85,82,69,68,62,70,ML
7,84,72,60,91,87,86,65,56,ML
7,78,57,97,88,86,88,73,63,ML
7,92,65,66,91,95,87,65,53,ML
7,79,83,70,101,97,73,64,55,ML
7,73,66,90,94,93,84,71,68,ML
7,75,60,102,87,85,90,79,61,ML
7,77,68,71,57,63,87,89,83,ML
7,73,73,79,61,62,96,88,71,ML
7,83,65,72,61,60,97,96,85,ML
7,87,95,89,74,76,79,58,55,ML
7,77,75,63,97,98,91,66,67,ML
7,71,61,89,88,89,78,75,70,ML
7,78,63,114,99,91,77,73,60,ML
7,84,72,72,63,63,99,90,79,ML
7,76,68,79,61,58,98,89,87,ML
7,79,71,80,69,72,92,88,89,ML
7,77,73,69,100,88,96,69,46,ML
