Id,Electricity consumption in kWH,Water Consumpt in Thousand Liter,Cooking gas consumption in KG
1,796.79,18.61,20.95
2,660.33,17.51,20.27
3,804.46,16.65,17.05
4,822.34,19.05,21.66
5,653.81,14.79,18.06
6,659.63,14.64,15.79
7,804.14,18.35,20.57
8,523.14,15.72,15.54
9,650.74,15.91,15.63
10,641.31,14.31,12.97
11,800.09,18.66,19.75
12,639.72,15.99,17.78
13,806.02,18.68,19.03
14,511.75,12.82,13.73
15,653.89,15.19,16.24
16,495.67,13.03,12.82
17,789.08,15.79,13.28
18,784.72,16.42,18.85
19,788.81,17.28,18.39
20,654.65,16.88,18.2
21,784.58,13.16,16.05
22,491.34,12.35,11.92
23,502.61,10.81,10.22
24,811.77,18.8,19.84
25,817.17,20,22.08
26,657.41,15.6,19.11
27,800.95,17.25,18.46
28,633.55,12.68,12.23
29,486,10.02,9.36
30,795.22,16.72,16.94
31,811.67,18.66,20.94
32,502.63,13.32,14.07
33,805.13,17.41,18.23
34,490.91,10.68,9.41
35,624.81,12.84,14.66
36,648.49,16.32,15.38
37,512.29,12.67,13.55
38,503.62,11.27,10.33
39,789.2,18.69,22.55
40,500.55,12.71,12.73
41,642.62,13.98,14.48
42,658.34,14.11,13.03
43,795.76,17.72,20.3
44,805.67,18.48,20.22
45,812.26,19.56,21.58
46,665.52,14.16,15.54
47,635.04,12.48,13.69
48,783.08,15.77,18.33
49,511.3,14.72,14.42
50,800.66,18.56,22.02
51,807.67,18.35,20.28
52,638.55,14.54,13.87
53,788.2,18.42,18.1
54,814.12,18.49,18.71
55,815.56,18.07,18.88
56,783.05,18.2,21.26
57,498.33,10.82,9.6
58,791.96,17.58,17.24
59,799.31,17.95,18.79
60,814.45,18.88,18.64
61,654.97,16.53,17.14
62,806.07,17.59,19.41
63,487.43,8.89,8.5
64,488.45,11.51,12.06
65,808.26,19.74,22.62
66,805.53,17.85,17.99
67,801.19,19.21,20.13
68,634.77,14.75,14.72
69,786.55,15.65,14.1
70,812.92,19.08,21.66
71,660.86,15.61,16.17
72,501.22,11.17,12.07
73,631.39,12.68,12.31
74,781.31,16.98,16.49
75,674.82,16.4,15.04
76,807.92,17.92,16.5
77,655.7,17.07,17.64
78,643.3,14.4,15.98
79,790.05,17.26,20.01
80,649.66,14.58,16.09
81,637.01,15.5,15.67
82,507.43,12.31,11.63
83,494.36,13.14,11.75
84,647.42,13.76,17.04
85,648.19,15.62,15.37
86,639.51,14.01,15.78
87,804.89,19.02,22.22
88,811.85,18.73,20.31
89,486.14,10.02,10.21
90,780.16,15.27,16.98
91,798.47,19.62,21.64
92,825.48,20.99,21.37
93,824.76,19.31,21.24
94,809.94,17.45,18.29
95,640.2,13.53,13
96,502.45,11.47,10.79
97,498.09,9.72,11.42
98,661.96,14.63,14.98
99,511.87,12.5,12.41
100,789.45,19.93,20.12
101,670.56,15.62,17.19
102,506.24,12.3,12.06
103,646.66,14.88,14.7
104,474.44,10.35,10
105,493.81,11.72,11
106,496.52,10.2,8.36
107,781.75,15.49,14.33
108,806.94,17.92,17.74
109,814.99,17.03,17.74
110,777.21,15.15,14.98
111,649.33,15.17,17.04
112,654.29,16.94,16.25
113,811.47,19.72,20.73
114,502.49,13.69,15.46
115,511.7,12.91,11.97
116,652.31,14.39,15
117,499.32,10.67,9.67
118,486.72,10.81,12.37
119,510.62,10.97,12.05
120,825.01,20.38,21.13
121,499.2,11.56,10.96
122,503.4,13.32,13
123,497.68,12.28,13.71
124,802.8,17.16,18.36
125,805.24,17.03,15.65
126,636.87,13.67,12.59
127,632.09,15.35,15.44
128,673.72,14.73,15.13
129,786.84,16.57,18.07
130,653.02,15.29,18.13
131,637.66,14.73,14.94
132,650.97,15.12,14.11
133,661.97,16.08,16.97
134,500.95,10.67,10.89
135,663.96,14.58,15.53
136,787.53,14.78,17.23
137,803.7,18.27,19.8
138,787.73,16.5,18.15
139,666.94,15,14.69
140,795.27,19,19.36
141,507.9,13.01,12.51
142,797.68,17.31,18.85
143,506.69,12.79,12.43
144,784.55,16.41,20.03
145,633.37,13.3,13.74
146,639.43,14.62,15.59
147,510.45,12.36,12.33
148,639.47,14.75,17.25
149,502.39,14.05,13.64
150,643.94,15.26,16.16
151,506.12,12.53,13.35
152,656.42,15.62,16.65
153,786.49,16.9,20.34
154,491.24,11.42,12.29
155,640.64,13.78,17.01
156,496.85,13.14,13.73
157,784.61,17.37,16.69
158,810.61,20.09,22.69
159,668.39,16.69,18.96
160,817.76,20.07,20.76
161,783.62,16.77,16.89
162,630.11,13.51,11.05
163,654.57,14.22,15.32
164,796.59,18.29,17.66
165,641.19,13.65,12.18
166,649.69,15.43,16.9
167,803.12,18.31,20.1
168,793.49,15.91,17.89
