Id,Brand,Volume,Traveld Area Type,Age of Vehicle,Milage,Annual Maintainence Cost,Annual Traveled Distance
1,T,100,Urban,1,62,1101,9998
2,H,100,Rural,10,77,998,10992
3,H,100,Rural,8,75,1002,10991
4,H,125,Rural,8,70,1108,10487
5,B,150,Rural,7,50,1232,8505
6,H,100,Urban,2,77,1035,11018
7,B,150,Rural,4,49,1255,8510
8,H,100,Urban,1,78,1015,10989
9,H,100,Urban,4,76,1010,10993
10,H,125,Urban,3,72,1089,10514
11,H,100,Urban,3,75,1003,10996
12,S,150,Rural,5,55,1090,9617
13,S,100,Urban,3,65,920,10607
14,H,150,Rural,6,62,1221,10001
15,E,125,Rural,7,51,1692,2527
16,H,125,Urban,2,72,1108,10509
17,H,100,Rural,5,72,1026,11006
18,B,100,Rural,8,69,1047,9507
19,T,125,Urban,3,56,1196,9487
20,Y,100,Rural,6,55,1287,7012
21,Y,150,Rural,8,44,1507,6017
22,T,125,Urban,3,56,1185,9498
23,B,150,Urban,1,52,1263,8513
24,B,100,Rural,5,71,1043,9503
25,S,125,Rural,8,63,987,10092
26,H,150,Rural,5,59,1188,9982
27,T,100,Urban,2,60,1084,10017
28,B,100,Rural,8,71,1028,9507
29,T,150,Urban,1,53,1275,9003
30,H,125,Rural,6,73,1107,10513
31,H,150,Urban,1,62,1216,10001
32,S,150,Urban,1,57,1082,9600
33,H,100,Rural,4,77,990,10997
34,T,150,Urban,2,60,1255,9002
35,Y,100,Rural,7,53,1291,6987
36,B,150,Rural,5,49,1223,8499
37,Y,100,Rural,7,53,1307,7002
38,H,150,Rural,5,68,1211,9998
39,E,125,Urban,4,44,1692,2498
40,B,125,Rural,6,61,1157,9012
41,S,100,Rural,4,66,903,10601
42,T,150,Rural,8,48,1283,9000
43,H,125,Rural,9,74,1100,10511
44,Y,100,Urban,1,51,1302,6986
45,E,100,Rural,7,57,1581,2985
46,H,150,Rural,6,64,1209,9988
47,Y,150,Rural,7,46,1515,5997
48,S,125,Urban,1,63,989,10114
49,Y,100,Rural,6,51,1299,6994
50,Y,100,Urban,2,53,1311,6991
51,S,100,Rural,4,68,897,10604
52,H,125,Rural,9,68,1079,10490
53,E,125,Rural,4,46,1693,2503
54,B,125,Urban,3,55,1161,9025
55,H,150,Urban,3,68,1209,9992
56,H,100,Urban,2,74,1014,11003
57,E,125,Urban,1,49,1743,2506
58,H,150,Rural,6,59,1181,9991
59,H,125,Rural,10,69,1110,10489
60,H,100,Urban,1,69,986,10989
61,S,100,Urban,1,65,887,10577
62,Y,100,Rural,8,54,1303,6994
63,S,125,Rural,5,64,1027,10109
64,H,100,Rural,6,76,987,10990
65,E,100,Urban,1,53,1611,2993
66,T,125,Rural,6,53,1166,9507
67,H,150,Rural,4,65,1194,10008
68,T,150,Urban,1,57,1271,9001
69,B,150,Urban,1,48,1266,8490
70,H,150,Rural,4,62,1193,9992
71,T,100,Rural,4,58,1086,9999
72,E,150,Rural,7,47,1795,2007
73,S,100,Rural,9,70,915,10609
74,Y,125,Urban,4,43,1378,6494
75,S,125,Urban,1,61,999,10101
76,B,125,Urban,3,51,1154,9007
77,E,100,Rural,5,57,1587,3004
78,H,125,Rural,8,72,1102,10500
79,H,100,Rural,8,75,976,10982
80,S,125,Urban,2,65,991,10104
81,S,100,Rural,6,71,923,10597
82,H,150,Rural,8,66,1192,9998
83,T,100,Rural,8,61,1089,10004
84,H,100,Rural,4,70,993,10995
85,H,100,Rural,4,75,1003,11002
86,H,100,Rural,4,75,1025,11006
87,H,150,Rural,8,62,1188,10005
88,S,125,Rural,8,64,1003,10090
89,Y,100,Urban,1,49,1301,6982
90,B,150,Urban,3,47,1230,8490
91,S,100,Rural,6,69,893,10596
92,B,100,Rural,5,67,1054,9495
93,E,150,Urban,3,45,1809,1997
94,E,100,Rural,9,56,1600,3019
95,E,125,Rural,8,50,1689,2505
96,S,125,Rural,8,65,988,10110
97,T,125,Rural,5,58,1180,9503
98,B,100,Urban,3,67,1033,9501
99,H,125,Urban,1,70,1097,10513
100,E,100,Rural,5,53,1574,2989
101,H,125,Rural,8,73,1116,10506
102,S,125,Rural,8,64,1020,10084
103,T,100,Urban,1,62,1065,9998
104,H,125,Rural,7,68,1105,10514
105,T,100,Urban,1,60,1067,9983
106,Y,100,Urban,3,53,1321,7000
107,E,100,Urban,2,57,1579,3019
108,Y,125,Urban,3,52,1405,6505
109,H,150,Rural,7,58,1201,9984
110,T,125,Urban,3,54,1166,9506
111,H,150,Rural,7,61,1207,9999
112,Y,100,Rural,4,53,1329,7009
113,H,125,Urban,2,70,1120,10492
114,T,100,Rural,8,67,1048,9994
115,B,125,Urban,1,54,1140,9008
116,T,100,Urban,3,65,1097,9998
117,B,100,Rural,6,68,1037,9507
118,Y,100,Rural,5,47,1277,6998
119,T,100,Rural,5,60,1074,9978
120,S,125,Rural,5,64,997,10108
121,H,100,Rural,8,79,987,11007
122,B,125,Urban,1,53,1147,8996
123,B,100,Urban,2,65,1032,9503
124,B,100,Rural,6,74,1027,9500
125,E,100,Urban,3,55,1586,3000
126,T,150,Rural,7,51,1273,9004
127,E,100,Rural,7,55,1604,3002
128,S,100,Rural,4,72,898,10603
129,T,100,Urban,3,59,1089,10006
130,T,100,Urban,2,62,1061,10004
131,Y,125,Urban,2,52,1419,6512
132,H,150,Rural,9,62,1190,9990
133,B,150,Rural,8,51,1247,8498
134,H,150,Rural,4,66,1171,9985
135,T,100,Urban,2,60,1094,10017
136,E,100,Rural,4,54,1601,3014
137,E,100,Urban,1,60,1599,3002
138,Y,100,Rural,5,48,1306,6976
139,E,100,Urban,1,57,1607,3000
140,Y,100,Rural,7,51,1304,7005
141,B,125,Urban,1,51,1156,8991
142,H,150,Rural,7,70,1225,10014
143,H,150,Urban,2,62,1203,10003
144,S,100,Rural,6,70,879,10596
145,T,125,Rural,5,53,1171,9507
146,H,100,Rural,5,70,972,10995
147,H,100,Rural,7,75,996,11007
148,S,150,Rural,9,60,1086,9603
149,S,125,Urban,1,61,1008,10104
150,S,100,Rural,9,67,908,10595
151,S,125,Urban,1,64,981,10101
152,T,100,Urban,1,58,1084,9999
153,H,125,Rural,4,64,1116,10499
